Installed Base Nb;Usagscope std;Server;Portfolio;Release;Product Type;Trigram;Product Name;Product Nb;Revenue Type;Qty;Quote number number;quoted DS - value 2022;Annual value;"TOS-alternative none
Final";End Date;Usage Scope
LN00031154659;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;V4R2.5;Shareable;CCD;CATIA/CADAM Drafting Product;4CP-CCD;ALC;3;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212907;tbd;;CAA V5;V5R21;Configuration;CDC;CAA - C++ Extended Development Configuration;5CC-CDC;ALC;1;RN0000828860;4003,98;4003,98;Renew 2022;31/12/2022;Aerospace Filton
LN00012754800;tbd;;CATIA V4;;Shareable;CCD;V4 Parallel Use;;ALC;2;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Munchen
LN00031152465;tbd;;CAA V5;V5R20;Configuration;CDV;CAA - C++ Base Development Configuration;5CC-CDV;ALC;1;RN0000828860;4238,15;4238,15;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00013212892;tbd;;CATIA V4;V4R2.5;Shareable;CDA;CATIA.Data Management - Access;4CP-CDA;ALC;31;RN0000828860;0;0;Renew 2022;31/12/2022;Aerospace Filton
LN00013212882;tbd;;CATIA V4;;Shareable;CDA;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Yeovil
LN00021640656;tbd;;Special Offers;V5-6R2017;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;1;RN0000828860;1945,39;1945,39;Renew 2022;31/12/2022;Aerospace Alabama
LN00013212893;tbd;;CATIA V4;V4R2.5;Shareable;CDR;CATIA.Data Management - Run Time;4CP-CDR;ALC;31;RN0000828860;0;0;Renew 2022;31/12/2022;Aerospace Filton
LN00013212883;tbd;;CATIA V4;;Shareable;CDR;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Yeovil
LN00013212724;tbd;;CATIA / ENOVIA DMU;V5-6R2013;Add-On;CPR;DMU COMPOSITES REVIEW 2 Product;5AP-CPR;ALC;10;RN0000828860;4004,35;4004,35;Renew 2022;31/12/2022;Aerospace Alabama
LN00032680280;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V6R2011x;Package;DASMS-AF;DA Suppliers SMS-Airframe;6NB-DASMS-AF;YLC;2;RN0000780808;1071,74;1071,74;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154592;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;CFE;ENOVIA Variant Configuration Experience;6NP-CFE;ALC;40;RN0000828860;2363,93;2363,93;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00027901774;tbd;;ENOVIA V6;V6R2013x;Named User;CHT;ENOVIA VPM Change Tracking;6NP-CHT;YLC;1;Dav-YLC V6;407;407;Renew 2022;05/09/2022;Aerospace Bangalore
LN00031154496;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;DL1;CATIA - DEVELOPED SHAPES 1 Product;5AP-DL1;ALC;1;RN0000828860;0;0;SOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031974430;tbd;;ENOVIA V6;V6R2013x;Named User;CFE;ENOVIA Variant Configuration Experience;6NP-CFE;YLC;2;Dav-YLC V6;395;395;Renew 2022;17/10/2022;Aerospace Filton
LN00013212783;tbd;;ENOVIA V6;V6R2012x;Named User;CGE;ENOVIA VPM Configured Environment;6NP-CGE;ALC;4;RN0000828860;1130,41;1130,41;Renew 2022;31/12/2022;Aerospace Filton
LN00027901786;tbd;;Special Offers;V6R2013x;Package;DASMS-BASE;DA Suppliers SMS-BASE;6NB-DASMS-BASE;YLC;1;Dav-YLC V6;1.755;1.755;Renew 2022;05/09/2022;Aerospace Bangalore
LN00027901776;tbd;;ENOVIA V6;V6R2013x;Named User;DVA;ENOVIA VPM Digital Validation;6NP-DVA;YLC;1;Dav-YLC V6;3.259;3.259;Renew 2022;05/09/2022;Aerospace Bangalore
LN00031154590;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;CGE;ENOVIA VPM Configured Environment;6NP-CGE;ALC;8;RN0000828860;2425,8;2425,8;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031974425;tbd;;ENOVIA V6;V6R2013x;Named User;CGE;ENOVIA VPM Configured Environment;6NP-CGE;YLC;2;Dav-YLC V6;2.309;2.309;Renew 2022;17/10/2022;Aerospace Filton
LN00027901768;tbd;;ENOVIA V6;V6R2013x;Configuration;LIV;ENOVIA 3DLive;6NP-LIV;YLC;1;Dav-YLC V6;204;204;Renew 2022;05/09/2022;Aerospace Bangalore
LN00013212747;tbd;;CATIA / ENOVIA DMU;V5-6R2013;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;10;RN0000828860;2513,15;2513,15;Renew 2022;31/12/2022;Aerospace Alabama
LN00031152501;tbd;;CATIA Composer;V6R2012;Configuration;CNS-C;3DVIA Enterprise Sync;6CC-CNS-C;ALC;1;RN0000828860;7311,77;7311,77;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031154378;tbd;;Industry Solutions Packages;V6R2013x;Package;COME;Collaboration Member;6IB-COME;ALC;17;RN0000828860;4370,65;4370,65;Renew 2022;31/12/2022;Fokker Landing Gear
LN00031154676;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;COV;V4 Parallel Use;;ALC;2;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212742;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;251,32;251,32;Renew 2022;31/12/2022;Aerospace Bangalore
LN00013212773;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;3;RN0000828860;753,96;753,96;Renew 2022;31/12/2022;Aerospace Bangalore
LN00031154588;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;CHT;ENOVIA VPM Change Tracking;6NP-CHT;ALC;8;RN0000828860;693,09;693,09;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154390;tbd;;ENOVIA V6;V6R2013x;Named User;CPF;ENOVIA Live Collaboration;6NP-CPF;ALC;4;RN0000828860;664,9;664,9;Renew 2022;31/12/2022;Fokker Landing Gear
LN00013212784;tbd;;ENOVIA V6;V6R2012x;Named User;CHT;ENOVIA VPM Change Tracking;6NP-CHT;ALC;4;RN0000828860;322,65;322,65;Renew 2022;31/12/2022;Aerospace Filton
LN00027901780;tbd;;SIMULIA V6;V6R2013x;Named User;SFE;CATIA Surface FE Modeling;6NP-SFE;YLC;1;Dav-YLC V6;5.703;5.703;Renew 2022;05/09/2022;Aerospace Bangalore
LN00013212741;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;5;RN0000828860;1256,51;1256,51;Renew 2022;31/12/2022;Aerospace IoW
LN00018912621;tbd;;CATIA / ENOVIA DMU;V5-6R2016;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;312,07;312,07;Renew 2022;31/12/2022;Aerospace New York
LN00013212740;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;251,3;251,3;Renew 2022;31/12/2022;Aerospace Yeovil
LN00013212767;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;301,56;301,56;Renew 2022;31/12/2022;Aerospace Yeovil
LN00013212768;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;251,3;251,3;Renew 2022;31/12/2022;Aerospace Yeovil
LN00031154504;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5-6R2012;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;389,23;389,23;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154506;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R20;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;3;RN0000828860;1168,2;1168,2;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212656;tbd;;CATIA Composer;V6R2012;Configuration;CPS-C;3DVIA Composer;6CC-CPS-C;ALC;1;RN0000828860;1701,46;1701,46;Renew 2022;31/12/2022;Aerospace IoW
LN00013212657;tbd;;CATIA Composer;V6R2013x;Configuration;CPS-C;3DVIA Composer (Concurrent);6CC-CPS-C;ALC;2;RN0000828860;4234,2;4234,2;Renew 2022;31/12/2022;Aerospace Munchen
LN00031154516;NL Papendrecht;KKZ-42661C6F695667C0;CATIA Composer;V6R2011;Configuration;CPS-C;3DVIA Composer;6CC-CPS-C;ALC;1;RN0000828860;3618,78;3618,78;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031152495;tbd;;CATIA Composer;V6R2013;Configuration;CPS-C;3DVIA Composer (Concurrent);6CC-CPS-C;ALC;3;RN0000828860;6356,16;6356,16;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00013212666;tbd;;CATIA Composer;V6R2013x;Configuration;CPS-C;3DVIA Composer (Concurrent);6CC-CPS-C;ALC;1;RN0000828860;2541,78;2541,78;Renew 2022;31/12/2022;Aerospace Filton
LN00013212677;tbd;;CATIA Composer;V6R2012x;Configuration;CPS-C;3DVIA Composer (Concurrent);6CC-CPS-C;ALC;4;RN0000828860;6804,79;6804,79;Renew 2022;31/12/2022;Aerospace Filton
LN00031154628;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA SmarTeam V5;V5R19;Shareable;CWI;ENOVIA SmarTeam - CATIA Web Integration Product;5CP-CWI;ALC;7;RN0000828860;1393,97;1393,97;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00012854707;tbd;;Special Offers;V6R2012x;Package;DASMS-BASE;DA Suppliers SMS-BASE;6NB-DASMS-BASE;YLC;4;RN0000780808;6625,55;6625,55;Renew 2022;31/12/2022;Aerospace Filton
LN00032680279;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V6R2011x;Package;DASMS-BASE;DA Suppliers SMS-BASE;6NB-DASMS-BASE;YLC;6;RN0000780808;10520,7;10520,7;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031972127;tbd;;Special Offers;V6R2013x;Package;DASMS-BASE;DA Suppliers SMS-BASE;6NB-DASMS-BASE;YLC;2;Dav-YLC V6;2.838;2.838;Renew 2022;17/10/2022;Aerospace Filton
LN00027901784;tbd;;ENOVIA V6;V6R2013x;Named User;VPM;ENOVIA VPM Central;6NP-VPM;YLC;1;Dav-YLC V6;1.020;1.020;Renew 2022;05/09/2022;Aerospace Bangalore
LN00031154600;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2011x;Named User;EHD;CATIA 3D Wire Harness Design;6NP-EHD;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031974426;tbd;;ENOVIA V6;V6R2013x;Named User;CHT;ENOVIA VPM Change Tracking;6NP-CHT;YLC;2;Dav-YLC V6;659;659;Renew 2022;17/10/2022;Aerospace Filton
LN00031154374;tbd;;ENOVIA V6;V6R2013x;Package;DC5;ENOVIA Designer Central for CATIA V5;6NP-DC5;ALC;10;RN0000828860;0;0;TOS;31/12/2022;Fokker Landing Gear
LN00031154388;tbd;;ENOVIA V6;V6R2013x;Package;DC5;ENOVIA Designer Central for CATIA V5;6NP-DC5;ALC;3;RN0000828860;0;0;TOS;31/12/2022;Fokker Landing Gear
LN00031154392;tbd;;ENOVIA V6;V6R2013x;Package;DC5;ENOVIA Designer Central for CATIA V5;6NP-DC5;ALC;3;RN0000828860;0;0;TOS;31/12/2022;Fokker Landing Gear
LN00031154586;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;CPF;ENOVIA Live Collaboration;6NP-CPF;ALC;42;RN0000828860;4137,23;4137,23;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212797;tbd;;ENOVIA VPLM V5;V5R21;Configuration;DES;ENOVIA - VPM Product Design Server Configuration;5CC-DES;ALC;23;RN0000828860;0;0;Renew 2022;31/12/2022;Aerospace St Louis
LN00013212884;tbd;;CATIA V4;;Configuration;DET;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Yeovil
LN00031154677;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;DEV;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00012854692;tbd;;CATIA V4;;Shareable;DEV;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Filton
LN00031154524;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIAvpm;V1R6;Configuration;DEX;ENOVIA.VPM.Engineer Configuration (Concurrent);4CC-DEX;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154508;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R20;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;5;RN0000828860;1946,99;1946,99;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154510;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R20;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;5;RN0000828860;1946,99;1946,99;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154512;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R20;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;11;RN0000828860;4184,72;4184,72;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154514;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R20;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;26;RN0000828860;9222;9222;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154498;tbd;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;0;0;SOS;31/12/2022;Fokker Aerostructures USA Use
LN00031154500;tbd;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;0;0;SOS;31/12/2022;Fokker Aerostructures USA Use
LN00031154398;tbd;;CATIA / ENOVIA DMU;V5-6R2015;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;2;RN0000828860;794,04;794,04;Renew 2022;31/12/2022;Fokker Landing Gear
LN00031152407;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;3;RN0000828860;0;0;SOS;31/12/2022;Fokker Services Netherlands Use
LN00031029730;tbd;;CATIA / ENOVIA DMU;V5-6R2019;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;2;RN0000828860;913,85;913,85;Renew 2022;31/12/2022;Aerospace Bangalore
LN00031307352;tbd;;CATIA / ENOVIA DMU;V5-6R2019;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;1;RN0000828860;380,77;380,77;Renew 2022;31/12/2022;GKN Aerospace North America, Inc
LN00029802269;tbd;;CATIA / ENOVIA DMU;V5-6R2019;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;15;RN0000828860;4321,13;4321,13;Renew 2022;31/12/2022;Aerospace St Louis
LN00029808755;tbd;;CATIA / ENOVIA DMU;V5-6R2019;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;10;RN0000828860;2880,91;2880,91;Renew 2022;31/12/2022;Aerospace St Louis
LN00031907697;tbd;;CATIA / ENOVIA DMU;;Configuration;DM1;ENOVIA - DMU REVIEW 1 Configuration;5CC-DM1;ALC;6;RN0000828860;1889,24;1889,24;Renew 2022;31/12/2022;Aerospace PreMac
LN00013212774;tbd;;CATIA / ENOVIA DMU;V5R21;Configuration;DM2;ENOVIA - DMU REVIEW 2 Configuration;5CC-DM2;ALC;1;RN0000828860;1406,52;1406,52;Renew 2022;31/12/2022;Aerospace Filton
LN00031907703;tbd;;CATIA / ENOVIA DMU;;Add-On;DT1;;5AP-DT1;ALC;2;RN0000828860;503,81;503,81;Renew 2022;31/12/2022;Aerospace PreMac
LN00035679762;tbd;;CATIA V5;V5R20;Add-On;EHF;CATIA - ELECTRICAL HARNESS FLATTENING 2;5AP-EHF;ALC;1;RN0000828860;1738,66;1738,66;Renew 2022;31/12/2022;Aerospace Bangalore
LN00031152455;tbd;;CATIA V5;V5R20;Add-On;EHF;CATIA - ELECTRICAL HARNESS FLATTENING 2;5AP-EHF;ALC;14;RN0000828860;24341,32;24341,32;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152473;tbd;;CATIA V5;V5R20;Add-On;EHF;CATIA - ELECTRICAL HARNESS FLATTENING 2;5AP-EHF;ALC;7;RN0000828860;15533,85;15533,85;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152511;tbd;;CATIA V5;V5R20;Add-On;EHF;CATIA - ELECTRICAL HARNESS FLATTENING 2;5AP-EHF;ALC;2;RN0000828860;4438,24;4438,24;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152411;tbd;;CATIA V5;V5-6R2012;Add-On;EHF;CATIA - ELECTRICAL HARNESS FLATTENING 2;5AP-EHF;ALC;1;RN0000828860;0;0;SOS;31/12/2022;Fokker Services Netherlands Use
LN00031152449;tbd;;CATIA V5;V5R20;Add-On;EHI;CATIA - ELECTRICAL HARNESS INSTALLATION 2 Product;5AP-EHI;ALC;4;RN0000828860;1038,64;1038,64;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00013212632;tbd;;Special Offers;V5R21;Package;ZAM;AIRBUS MANUFACTURING Package;5OB-ZAM;ALC;4;RN0000828860;12363,57;12363,57;Renew 2022;31/12/2022;Aerospace Alabama
LN00018375170;tbd;;CATIA V5;V5-6R2016;Configuration;AM2;CATIA - DESIGNER & ADVANCED MACHINIST 2 Configuration;5CC-AM2;ALC;2;RN0000828860;7781,57;7781,57;Renew 2022;31/12/2022;Aerospace Bangalore
LN00013212655;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;1;RN0000828860;1945,29;1945,29;Renew 2022;31/12/2022;Aerospace Bangalore
LN00031152451;tbd;;CATIA V5;V5R20;Add-On;ELB;CATIA - ELECTRICAL LIBRARY 2 Product;5AP-ELB;ALC;4;RN0000828860;1038,64;1038,64;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00013213009;tbd;;CATIA V5;V5-6R2015;Add-On;FS1;CATIA - FREESTYLE SHAPER 1 Product;5AP-FS1;ALC;1;RN0000828860;0;0;SOS;31/12/2022;Aerospace Munchen
LN00031152433;tbd;;CATIA V5;V5R20;Add-On;FS1;CATIA - FREESTYLE SHAPER 1 Product;5AP-FS1;ALC;4;RN0000828860;1859,43;1859,43;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152391;tbd;;CATIA V5;V5R20;Add-On;FS1;CATIA - FREESTYLE SHAPER 1 Product;5AP-FS1;ALC;6;RN0000828860;0;0;SOS;31/12/2022;Fokker Services Netherlands Use
LN00031154494;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;FSP;CATIA - FREESTYLE PROFILER 2 Product;5AP-FSP;ALC;1;RN0000828860;1404,76;1404,76;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154492;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;GAS;CATIA - GENERATIVE ASSEMBLY STRUCTURAL ANALYSIS 2 Product;5AP-GAS;ALC;2;RN0000828860;910,6;910,6;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031152435;tbd;;CATIA V5;V5R20;Add-On;GAS;CATIA - GENERATIVE ASSEMBLY STRUCTURAL ANALYSIS 2 Product;5AP-GAS;ALC;4;RN0000828860;1859,43;1859,43;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031154490;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;GPS;CATIA - GENERATIVE PART STRUCTURAL ANALYSIS 2 Product;5AP-GPS;ALC;2;RN0000828860;910,67;910,67;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031152437;tbd;;CATIA V5;V5R20;Add-On;GPS;CATIA - GENERATIVE PART STRUCTURAL ANALYSIS 2 Product;5AP-GPS;ALC;4;RN0000828860;1859,43;1859,43;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152439;tbd;;CATIA V5;V5R20;Add-On;GSD;CATIA - GENERATIVE SHAPE DESIGN 2 Product;5AP-GSD;ALC;4;RN0000828860;1859,43;1859,43;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00018912626;tbd;;CATIA V4;V4R2.5;Shareable;DRA;CATIA.Drafting;4CP-DRA;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace New York
