LN00031154562;6NP-VSC;VSC;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Supply Chain Collaborative Engineering;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-VSC;
LN00031154638;4CP-VPM;VPM;20;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIAvpm;V1R6;Shareable;VPM Product;ALC;RN0000828860;0;0;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-VPM;
LN00031154566;6NP-VMX;VMX;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Multi-discipline Integration Extension;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-VMX;
LN00031154624;6NP-VLC;VLC;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Package;ENOVIA VPM Live Collaboration;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-VLC;
LN00031154698;;TU3;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-TU3;
LN00031154697;;TSA;3;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-TSA;
LN00031154634;6CP-TOL;TOL;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2011x;Shareable;CATIA 3D Tolerancing & Annotation;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-TOL;
LN00031154594;6NP-SUR;SUR;9;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2011x;Named User;CATIA Mechanical Surface Design;ALC;RN0000828860;7837,27;7837,27;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SUR;
LN00031154695;;SUD;10;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SUD;
LN00031154694;;STP;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-STP;
LN00031154544;6NP-STA;STA;1;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA V6;V6R2011x;Named User;CATIA Structural Analysis;ALC;RN0000828860;282,41;282,41;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-STA;
LN00031154636;6CP-ST1;ST1;2;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2011x;Shareable;CATIA Extended STEP;ALC;RN0000828860;1430,13;1430,13;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-ST1;
LN00031154693;;SPA;2;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SPA;
LN00031154692;;SOM;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SOM;
LN00031154486;5AP-SMD;SMD;5;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;CATIA - SHEETMETAL DESIGN 2 Product;ALC;RN0000828860;910,63;910,63;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SMD;
LN00031154662;5MP-SLB;SLB;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA MatrixOne;10,8;System;ENOVIA Solution Library;ALC;RN0000828860;2363,07;2363,07;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SLB;
LN00031154691;;SHE;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SHE;
LN00031154488;5AP-SH1;SH1;2;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;CATIA - SHEETMETAL PRODUCTION 1 Product;ALC;RN0000828860;910,67;910,67;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SH1;
LN00031154546;6NP-SFE;SFE;2;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA V6;V6R2011x;Named User;CATIA Surface FE Modeling;ALC;RN0000828860;329,47;329,47;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SFE;
LN00031154620;5CC-SED;SED;7;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA SmarTeam V5;V5R20;Package;SMARTEAM - Editor Configuration;ALC;RN0000828860;3486,05;3486,05;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SED;
LN00031154690;;SBP;3;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Configuration;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SBP;
LN00031154689;;SBD;10;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Configuration;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-SBD;
LN00031154568;6NP-RPT;RPT;15;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Report Generator;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-RPT;
LN00031154530;5CC-RE2;RE2;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Configuration;CATIA - REVERSE ENGINEERING 2 Configuration;ALC;RN0000828860;3736,44;3736,44;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-RE2;
LN00031154518;6NP-RDV;RDV;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Configuration;ENOVIA Studio Developer Edition;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-RDV;
LN00031154657;4CP-RAS;RAS;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;V4R2.5;Shareable;CATIA.Hybrid Raster Editor;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-RAS;
LN00032852872;5TP-QPT;QPT;18;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA Abaqus Unified FEA;Abaqus 2019;Token-Based;SIMULIA Abaqus Portfolio Tokens;YLC;RN0000785883;43777,44;43777,44;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-QPT;
LN00032852866;5TP-QPP;QPP;1;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA Abaqus Unified FEA;Abaqus 2019;Token-Based;SIMULIA Abaqus Portfolio Pack;YLC;RN0000785883;12.170,50;12.170,50;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-QPP;
LN00032889262;5CP-QFP;QFP;1;NL Papendrecht;KKZ-42661C6F695667C0;DELMIA V5;;;;ALC;RN0000773069;4566,58;4566,58;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-QFP;
LN00032889260;5CP-QFC;QFC;1;NL Papendrecht;KKZ-42661C6F695667C0;DELMIA V5;;;;ALC;RN0000773069;2230,2;2230,2;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-QFC;
LN00032852861;5CP-QCI;QCI;1;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA Abaqus Unified FEA;Abaqus 2019;Shareable;SIMULIA Abaqus/CAE Associative Interface for CATIA V5-6R2015;YLC;RN0000785883;2.261,39;2.261,39;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-QCI;
LN00031154646;5CP-PX1;PX1;10;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Shareable;CATIA - PPR PDM Gateway 1 Product;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-PX1;
LN00031154554;5NP-PLF;PLF;579;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA MatrixOne;10,7;Named User;MatrixOne Platform;ALC;RN0000828860;3025,28;3025,28;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-PLF;
LN00031154632;5CP-PHS;PHS;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R20;Shareable;PHOTO STUDIO 2 Product;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-PHS;
LN00031154570;6NP-PGE;PGE;40;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Program Experience;ALC;RN0000828860;1576,3;1576,3;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-PGE;
LN00031154484;5AP-OLP;OLP;1;NL Papendrecht;KKZ-42661C6F695667C0;DELMIA V5;V5R17;Add-On;DELMIA - Robotics OLP 2 Product;ALC;RN0000828860;1556,85;1556,85;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-OLP;
LN00031154688;;NCB;4;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-NCB;
LN00031154687;;NC5;4;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-NC5;
LN00031154686;;N4D;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-N4D;
LN00031154685;;MUM;4;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Configuration;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-MUM;
LN00031154596;6NP-MDE;MDE;7;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2011x;Named User;CATIA Mechanical Design;ALC;RN0000828860;12374,62;12374,62;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-MDE;
LN00031154534;5CC-MD2;MD2;20;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Configuration;CATIA - MECHANICAL DESIGN 2 Configuration;ALC;RN0000828860;3953,04;3953,04;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-MD2;
LN00031154520;6NP-LIV;LIV;51;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Configuration;ENOVIA 3DLive Configuration;ALC;RN0000828860;49,26;49,26;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-LIV;
LN00031154572;6NP-LIB;LIB;40;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Library Experience;ALC;RN0000828860;1576,3;1576,3;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-LIB;
LN00031154574;6NP-LCV;LCV;51;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Live Collaborative Review;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-LCV;
LN00031154578;6NP-LBC;LBC;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Library Central;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-LBC;
LN00031154610;5OB-ZAC;KT1;71;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS COMPOSITE Package;ALC;RN0000828860;33406,71;33406,71;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-KT1;
LN00031154684;;KIN;2;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-KIN;
LN00031154658;4CP-IUE;IUE;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;V4R2.5;Shareable;CADAM IUE;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-IUE;
LN00031154683;;IGS;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-IGS;
LN00031154542;5CC-HD2;HD2;65;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Configuration;CATIA - HYBRID DESIGN 2 Configuration;ALC;RN0000828860;0;0;SOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-HD2;
LN00031154673;5CP-GSO;GSO;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R21;Shareable;CATIA - GENERATIVE SHAPE OPTIMIZER 2 Product;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GSO;
LN00031154682;;GSM;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GSM;
LN00031154681;;GSA;4;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GSA;
LN00031154490;5AP-GPS;GPS;2;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;CATIA - GENERATIVE PART STRUCTURAL ANALYSIS 2 Product;ALC;RN0000828860;910,67;910,67;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GPS;
LN00031154680;;GEO;4;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GEO;
LN00031154679;;GCM;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GCM;
LN00031154678;;GCC;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GCC;
LN00031154492;5AP-GAS;GAS;2;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;CATIA - GENERATIVE ASSEMBLY STRUCTURAL ANALYSIS 2 Product;ALC;RN0000828860;910,6;910,6;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-GAS;
LN00031154650;5CP-FTA;FTA;12;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Shareable;CATIA - 3D FUNCTIONAL TOLERANCING & ANNOTATION 2 Product;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-FTA;
LN00031154598;6NP-FSR;FSR;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2013x;Named User;CATIA Fastener Design;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-FSR;
LN00031154494;5AP-FSP;FSP;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;CATIA - FREESTYLE PROFILER 2 Product;ALC;RN0000828860;1404,76;1404,76;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-FSP;
LN00031154610;5OB-ZAC;FS1;71;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS COMPOSITE Package;ALC;RN0000828860;33406,71;33406,71;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-FS1;
LN00031154668;6MP-FCS;FCS;4;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;System;ENOVIA File Collaboration Server;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-FCS;
LN00031154652;5CP-EWE;EWE;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R21;Shareable;CATIA - ENOVIAvpm Supply Chain Engineering Exchange 2 Product;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-EWE;
LN00031154580;6NP-ENG;ENG;18;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Engineering Central;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-ENG;
LN00031154600;6NP-EHD;EHD;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2011x;Named User;CATIA 3D Wire Harness Design;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-EHD;
LN00031154582;6NP-DVA;DVA;2;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Digital Validation;ALC;RN0000828860;2606,82;2606,82;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DVA;
LN00031154664;5MP-DTE;DTE;8;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA MatrixOne;10,8;System;ENOVIA Collaboration Platform For Development and Test;ALC;RN0000828860;524,08;524,08;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DTE;
LN00031154654;5CP-DMN;DMN;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Shareable;CATIA - DMU NAVIGATOR 2 Product;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DMN;
LN00031154504;5CC-DM1;DM1;51;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5-6R2012;Configuration;ENOVIA - DMU REVIEW 1 Configuration;ALC;RN0000828860;389,23;389,23;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DM1;
LN00031154496;5AP-DL1;DL1;3;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;CATIA - DEVELOPED SHAPES 1 Product;ALC;RN0000828860;0;0;SOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DL1;
LN00031154524;4CC-DEX;DEX;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIAvpm;V1R6;Configuration;ENOVIA.VPM.Engineer Configuration (Concurrent);ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DEX;
LN00031154677;;DEV;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DEV;
LN00031154584;6NP-DEC;DEC;11;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Designer Central;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DEC;
LN00031154622;6NP-DC5;DC5;30;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Package;ENOVIA Designer Central for CATIA V5;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DC5;
LN00032680279;6NB-DASMS-BASE;DASMS-BASE;6;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V6R2011x;Package;DA Suppliers SMS-BASE;YLC;RN0000780808;10520,7;10520,7;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DASMS-BASE;
LN00032680280;6NB-DASMS-AF;DASMS-AF;2;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V6R2011x;Package;DA Suppliers SMS-Airframe;YLC;RN0000780808;1071,74;1071,74;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-DASMS-AF;
LN00031154628;5CP-CWI;CWI;7;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA SmarTeam V5;V5R19;Shareable;ENOVIA SmarTeam - CATIA Web Integration Product;ALC;RN0000828860;1393,97;1393,97;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CWI;
LN00031154516;6CC-CPS-C;CPS-C;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA Composer;V6R2011;Configuration;3DVIA Composer;ALC;RN0000828860;3618,78;3618,78;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CPS-C;
LN00031154586;6NP-CPF;CPF;92;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Live Collaboration;ALC;RN0000828860;4137,23;4137,23;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CPF;
LN00031154676;;COV;2;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-COV;
LN00031154588;6NP-CHT;CHT;8;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Change Tracking;ALC;RN0000828860;693,09;693,09;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CHT;
LN00031154590;6NP-CGE;CGE;8;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Configured Environment;ALC;RN0000828860;2425,8;2425,8;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CGE;
LN00031154592;6NP-CFE;CFE;40;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA Variant Configuration Experience;ALC;RN0000828860;2363,93;2363,93;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CFE;
LN00031154610;5OB-ZAC;CD3;7;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS COMPOSITE Package;ALC;RN0000828860;33406,71;33406,71;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CD3;
LN00031154659;4CP-CCD;CCD;3;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;V4R2.5;Shareable;CATIA/CADAM Drafting Product;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CCD;
LN00031154660;4CP-CCC;CCC;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;V4R2.4;Shareable;CATIA.CATIA/CADAM Coupler;ALC;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-CCC;
LN00031154675;;ASU;10;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-ASU;
LN00031154616;5OB-ZAM;AMG;19;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS MANUFACTURING Package;ALC;RN0000828860;71714,76;71714,76;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-AMG;
